
A one hectare plot with 304 trees	
&plot						
x0 = 0
y0 = 0
xmax = 100
ymax = 100
xslope	=	0				
yslope	=	0				
bearing	=	0				
notrees = 100
/						


&aerodyn			
zht	=	30
zpd	=	16
z0ht	=	3
/		

&xy
xycoords = 22.8764770319685 60.5429222108796
77.7755381539464 5.20811248570681
51.5197375090793 88.3874603547156
61.2730231136084 45.298273069784
61.6655823076144 30.6462654843926
51.1192930163816 40.5363713856786
40.3871610295027 26.7766420263797
48.3787421369925 55.7011349592358
7.74644301272929 71.3742253137752
31.1833147192374 62.9751226631925
39.5709225907922 26.6232430934906
1.48679511621594 83.6566891754046
68.9060448436067 45.0722252717242
85.9114298131317 8.79207423422486
15.8039631787688 67.8487368160859
80.9918125160038 38.3373264456168
23.3421215321869 24.5081796543673
8.39185994118452 77.894326322712
17.0033059082925 93.4067936381325
72.3362561082467 7.6879606815055
39.4159141927958 64.4633138086647
15.9900401951745 40.5051178531721
47.4634456913918 54.0998042095453
77.1021160995588 48.4946490963921
80.8553315931931 44.5809996221215
61.4740297663957 72.688923496753
89.523021527566 7.11373472586274
38.9950598590076 23.598899319768
33.8478617602959 40.6096520135179
49.738590256311 80.106564424932
24.5282431133091 22.889041271992
48.2062402181327 83.1624123966321
30.900342320092 42.8777568042278
38.847352261655 82.2732970817015
95.9012675099075 94.5884803077206
86.039314744994 90.9540832741186
4.9321043305099 18.7349567189813
92.7041028393432 28.5527360159904
4.58709788508713 81.6253599710763
37.7050917828456 10.6234085280448
36.0328612849116 46.5922243893147
3.57425974216312 48.7539285328239
83.8379822438583 72.5723943207413
85.2015462704003 99.4117390131578
1.99817314278334 11.312512611039
73.2246218482032 14.064815803431
88.6710502207279 36.6545371711254
49.5831141248345 98.8839361118153
40.1172401150689 37.1010162401944
80.7008625939488 5.91870460193604
4.74251979030669 59.7979409620166
34.7683714702725 21.7913895379752
99.3116865865886 16.5708897868171
11.5650252904743 28.7461734144017
78.4422859549522 32.5315644731745
51.2158929836005 57.6026099268347
33.3601578837261 28.0750557780266
77.9422293184325 3.04002740886062
49.956873850897 68.8912940677255
73.1710114516318 0.189446494914591
28.532435069792 47.9165417607874
49.5153968222439 96.5951070655137
42.319209408015 62.4294710811228
80.3063413128257 97.4147712346166
2.04062582924962 96.8967364169657
19.6867018006742 8.54586695786566
29.8717235447839 31.8535281112418
18.2527285069227 30.9049582807347
40.7913482515141 91.7362560750917
55.7413339149207 47.3342666169629
9.48899672366679 59.1331546660513
26.7422119621187 89.0496118925512
0.191564694978297 97.406543395482
65.3724576579407 53.3752165036276
26.3090731808916 99.9052724102512
17.9706709459424 24.6568655362353
18.7785671791062 68.7401898438111
73.2467293972149 4.52589429914951
7.1428652619943 57.4115968542174
96.9850821653381 30.852316506207
38.7619231129065 20.656313188374
90.6006019795313 61.6438247729093
7.09678155835718 79.4514251174405
68.8253529137 70.652024820447
70.228048786521 3.67557101417333
71.440618019551 49.4252339238301
16.4894946152344 3.46779723186046
83.5142815718427 35.7112152734771
4.63667211588472 91.5385047206655
42.1708954265341 54.8213535454124
6.92218996118754 33.6431356379762
65.4205786064267 50.6885789101943
6.64411722682416 22.5179261760786
34.0744568966329 77.4387837853283
10.4928656714037 90.0158794829622
94.1430810838938 35.5206683976576
61.8533251807094 60.3554093977436
2.95690754428506 51.1843096464872
99.0693972213194 7.89989125914872
66.7097232071683 9.82025691773742
11.8554808432236 104.242478613742
30.0979609368369 8.12486397335306
96.6408885782585 9.56289324676618
0.324250012636185 45.4275979427621
75.8748783264309 47.5188746117055
51.0999786900356 122.465083084535
127.406844834331 106.667769269552
65.5894799740054 94.5390698150732
121.516946156044 49.7879505157471
137.569880567025 99.4467794545926
131.169591005892 9.16877137497067
28.0719805508852 89.4108283566311
50.7386433659121 16.137891006656
126.916628039908 33.5429658181965
137.728017324116 80.6280106538907
101.064684195444 145.890256483108
143.915983953048 16.7585198068991
76.8202029517852 52.3292686091736
136.768744129222 18.7067426391877
42.0283100567758 15.4943214962259
42.0205338159576 72.5412022671662
140.720468305517 72.4389191251248
146.104272664525 140.574143570848
57.2073258692399 75.2561818691902
47.768467082642 73.819231975358
95.9837237256579 83.6766227264889
61.9118163012899 122.806874359958
116.233475483023 55.1563563407399
68.6205953126773 55.206688970793
